artifact,exists,size_bytes,sha256
repro/stage65_r4_unrolled_avx512/run.log,yes,49918,e00770be8c0072f57476da95141fb3e516f7ae35d0ec091fc1ee5cbd62398930
repro/stage65_r4_unrolled_avx512/default_scalar_ffnt_smoke.log,yes,4946,fea14bed85d5bbe56236e4180bfd55acdada7dd664662ebb11e39cf4a7b5477b
repro/stage65_r4_unrolled_avx512/specialized/kernel_run_0.log,yes,5518,e6f2c8d89937c8954c42dbf18075c493ee9835c4bd2a0e4fc89ef457254bb261
repro/stage65_r4_unrolled_avx512/specialized/full_r4/run_0.log,yes,426,0ce62cacf93bb7a7651ffd4728b190553ad9e819682d3ba508e6c232a0c4d671
repro/stage65_r4_unrolled_avx512/specialized/objdump_mattrgsw_polynomial.txt,yes,17693,55364655a71f6f41cc4bea7619b9235a374a0db73d0ca7305d6262c3598310ff
repro/stage65_r4_unrolled_avx512/r4_unrolled/kernel_run_0.log,yes,5512,1198fbd530d92ac868c618dbc675950d1add78819c7ed38b55149d852a38cff3
repro/stage65_r4_unrolled_avx512/r4_unrolled/full_r4/run_0.log,yes,427,18c7877d68021b3628b92f63910753ebb87fcd5821f7a0193606881e31f68a1d
repro/stage65_r4_unrolled_avx512/r4_unrolled/objdump_mattrgsw_polynomial.txt,yes,17668,9d9782595c72000005800f4e8832adede0794b3fa9835b45f5004e38c648acaa
docs/stage66_post_variant_final_recheck_log.md,yes,1510,99ec0dcd3645cd376b1b70acf8d859d25e2a332c90ff0f52fd2c8b43b598be4f
experiments/stage66_post_variant_final_recheck_plan.md,yes,1165,45f64522da70d16ded02cc9e903baa7823047df487ac391d48242e13f7e22670
scripts/run_stage66_post_variant_final_recheck.sh,yes,1464,237bf4210ecf2cfee5be581478ca0cc7c7b0ff05b37f6fa0e3edb8e44c5972f7
scripts/build_stage66_post_variant_final_recheck_log.py,yes,6918,7b3b04f83504af8ec608bd3c27a085aa21ae00224e1bb8d52ae0fac22a270aa8
repro/stage66_post_variant_final_recheck/summary.csv,yes,813,052f2f31d79bef7975569192cf2d98ae1a7fb9f4efb5b6f11ad06fc8e264b115
repro/stage66_post_variant_final_recheck/final_recheck/summary.csv,yes,3627,ea73191a845f5b36139b201a7a363270b6c9c011f9b6fc0e24b37495477903e6
repro/stage66_post_variant_final_recheck/final_recheck/stage27_final_package.log,yes,101,311b225c1bab4b8b44320a1cc5d75ba4e25c33c42e5db9fe2bcc6a3d1812557f
repro/stage66_post_variant_final_recheck/final_recheck/external_evidence_intake.log,yes,49,fc7dc4b3aa62d1742bb9ab01fd2bcf30f19f364ac77602d0dc30b277cc5122c4
repro/stage66_post_variant_final_recheck/final_recheck/conditional_backlog_audit.log,yes,82,e544ae95a88a23ee310c5a35987716ba0f71cf0d41ec1f19859e8cc931b0d111
repro/stage66_post_variant_final_recheck/final_recheck/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage66_post_variant_final_recheck/final_recheck/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage66_post_variant_final_recheck/final_recheck/stage50_performance_matrix.log,yes,188,81be6e7884b39e3dbc8cae0540d5dfeaffe25a0c510a21b62c93b5a1642c4afd
repro/stage66_post_variant_final_recheck/final_recheck/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage66_post_variant_final_recheck/final_recheck/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage66_post_variant_final_recheck/final_recheck/stage57_scope_label_audit.log,yes,171,e08c20a2b5e614f6b9b8f53755c72c3c6721fa534109ad593e0adbe675897902
repro/stage66_post_variant_final_recheck/final_recheck/stage59_completion_route.log,yes,190,177c154979d29f74a90d5af4133db7ae81dd3acd61334b895a8c9007aa0cd52f
docs/stage67_final_recheck_stage66_log.md,yes,1104,2b359585d5d76f20a0dc284c9e4bdf4c456be6d938b07e86203e3b46fd2e09a4
experiments/stage67_final_recheck_stage66_plan.md,yes,1844,b7360f8f09ae46178d58e193f6e16720318f2c07f90ac8d3ba6ed1e5c228297c
scripts/build_stage67_final_recheck_stage66_log.py,yes,5546,5f5fd1b55f0fa13c94f58f4911ba649e76fce7e53d1e3b8fbeeab6a83431478e
repro/stage67_final_recheck_stage66/summary.csv,yes,3663,f5ac2855edee84e0cbe93a85fc0112a5cf7a81694e86cd8d4b31889c5ac33908
repro/stage67_final_recheck_stage66/decision.csv,yes,566,0c146b206c6573ec98d1f386a3841aff27d1e05b7da6da3babcf87ea4d528ae2
repro/stage67_final_recheck_stage66/stage66_post_variant_final_recheck.log,yes,276,1162615f1686f363d9f1cd1286a109b1d7b1d20eb3c893f339c379ec7393f3c7
docs/stage68_frontier_closure_consistency_log.md,yes,6119,3bdcf0ff5f1f0cacb2b14ed1c1d2c42b9585b2d33811521c3157bce2b35384f8
experiments/stage68_frontier_closure_consistency_plan.md,yes,908,acd278cb61251cdb83ec3291ea160abcbb686ce26f80fa0446a8eb70c9de8e03
scripts/build_stage68_frontier_closure_consistency.py,yes,12315,28cedaa002c71f1697c066ac8d10a1c26582dc5eab3f9238febc2dba027835d4
repro/stage68_frontier_closure_consistency.csv,yes,5515,1aaf4332c1c9e3721d8bf1a59dcbac8e14379405d6ece30cf223d0b4c8898b05
docs/stage69_local_variant_feasibility_log.md,yes,3680,9798762a3ba4761808c875224ec530d00cb66e0d9bed0111bc36e88006be3c07
experiments/stage69_local_variant_feasibility_plan.md,yes,1720,80a9bc3b5671f42a8b68d3b32a3dd7ba3bcaa5a775aad7f6724db446f64ac8d9
scripts/build_stage69_local_variant_feasibility.py,yes,9483,6dccbd184b7f112072454ebb89c578bbae2ce87bc4c480b7a6e687ce81f373f9
repro/stage69_local_variant_feasibility.csv,yes,2973,e06aefcba010073090cc6e3be7469a78a05b6ec7fe23dcca675e279920226ba4
theory_checks/h3_sparse_selector_feasibility.md,yes,1911,88efeb83d6bfa6385338e84386040dce434f1ba42edbf7c011e372210827f605
algorithm_variants/pvw_sab_sparse_selector_shortcut.md,yes,3810,95a6a6a330f49b48a594960751be2d7c197203d44d2d822fd125d6b728059ff2
docs/stage70_external_unlock_preflight_log.md,yes,2821,b17a197d8deda2666159e303fe993236b5de9051ad3e493985a67284bb001bd1
experiments/stage70_external_unlock_preflight_plan.md,yes,1500,ebb602b9423a683c9a4c05637e46724024006aa8f7d7c2e98fe1a8ccbba47e5f
scripts/build_stage70_external_unlock_preflight.py,yes,9452,dc8fb914514be93ce961a94672070ffe5b3ff3667e079c7be33c9233db939f13
repro/stage70_external_unlock_preflight.csv,yes,1948,cf10bedac42aaa10fa313144ecc7577d86e475263b7586eec3a660e245ab905c
docs/stage71_final_recheck_stage70_log.md,yes,1164,1ccb35e1589271b71a3d84e1ca1607e95f2669287afc4c200fc4a940b8ed2ebd
experiments/stage71_final_recheck_stage70_plan.md,yes,1898,2102b91c465c0d187b6fcc813771f90604ca0a66d4995f73bc7d142fa107dc97
scripts/build_stage71_final_recheck_stage70_log.py,yes,6910,26c9d365792dd77783c7bed434a351520703f94172b68804b2915f125a7fcc34
repro/stage71_final_recheck_stage70/summary.csv,yes,3635,080b9718eb5a4940326aba9b8c6927ff813be007ace88fe8ac863bdfaf2f9494
repro/stage71_final_recheck_stage70/decision.csv,yes,578,9166d4af917b532df09bb3dc49f47f6db328960338187937b1a75cb36c2c939b
repro/stage71_final_recheck_stage70/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage71_final_recheck_stage70/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage71_final_recheck_stage70/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage71_final_recheck_stage70/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage71_final_recheck_stage70/stage57_scope_label_audit.log,yes,171,e08c20a2b5e614f6b9b8f53755c72c3c6721fa534109ad593e0adbe675897902
repro/stage71_final_recheck_stage70/stage59_completion_route.log,yes,190,177c154979d29f74a90d5af4133db7ae81dd3acd61334b895a8c9007aa0cd52f
repro/stage71_final_recheck_stage70/stage70_external_unlock_preflight.log,yes,192,c49c0a70e097831a935acf3b664f7dfcf2ab5e5a12567432b0f32d94ed62f36d
repro/stage71_final_recheck_stage70/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
repro/stage71_final_recheck_stage70_failed_attempt1/decision.csv,yes,1232,31c7e949fcce550c2638753b979b232678664e0eae4484b7f2e89e646a5d2b14
repro/stage71_final_recheck_stage70_failed_attempt1/stage71_log_failed.md,yes,1820,203b498e3e43820297da1098f02ed8536c3cbbe3a89dbd91841b59b48032ce39
docs/stage72_external_source_refresh_log.md,yes,3430,98519bb33efd2d676004c5df0922bb79954b8b05e1b9390f87b8f8df48458648
experiments/stage72_external_source_refresh_plan.md,yes,1603,81e61bd65b3ca2648b111345cedf1bc1d78c7192e66a3d8ccc13e2a9479c8f8e
scripts/build_stage72_external_source_refresh.py,yes,15129,ca8332d341670333aad76199d88d1ac502402f1647200d2d7cf1f6339a442a87
repro/stage72_external_source_refresh/summary.csv,yes,1149,c6d942ff27034639accc1d5af0e1b768e4bbae227232da9096397d9316c81c68
repro/stage72_external_source_refresh/access_probe.csv,yes,2113,81271f05a3268a7283779b62e7600436d9b7ab3f5c3128378d63961418697edd
repro/stage72_external_source_refresh/crossref_summary.csv,yes,432,1591af7f631a13b749da65d44e51f3cc14cf0e386541d21723fc6fb420b9e0f5
repro/stage72_external_source_refresh/crossref_metadata.json,yes,10863,728760c08196567b380c20438401e92ea683d94e29afcaf6f0503d06f4cb8f83
repro/stage72_external_source_refresh/author_cite.bib,yes,410,015c8d1ab9c30c7abfb7c3d11b1ec3674e2eb1db046a989d527e795d56751e75
docs/stage73_final_recheck_stage72_log.md,yes,1203,7fa9d4e7d23cfe26f2267a506233b6b6897e821d1d4983c8d5100767561ec158
experiments/stage73_final_recheck_stage72_plan.md,yes,2183,28577d5d7c0061a15c0575f78f2d4f77999dbf14e2ce5fd440a9078ac1fe15f1
scripts/build_stage73_final_recheck_stage72_log.py,yes,6595,28d93e912fded382d9a341518f9318587ba649a032a7329d130cca232c152e46
repro/stage73_final_recheck_stage72/summary.csv,yes,3819,688101a5f63a1887169e938fd3576a24f934c10b24dd002f267eb97c9e54638b
repro/stage73_final_recheck_stage72/decision.csv,yes,591,fc7533324b228949f65c160281099ec7162f82272374c9606535e518bc5d37dd
repro/stage73_final_recheck_stage72/stage72_external_source_refresh.log,yes,210,4483412175ff58cf058cac1b8b79356edf028df58eb88265b0109b6d5a6455af
repro/stage73_final_recheck_stage72/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage73_final_recheck_stage72/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage73_final_recheck_stage72/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage73_final_recheck_stage72/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage73_final_recheck_stage72/stage57_scope_label_audit.log,yes,171,e08c20a2b5e614f6b9b8f53755c72c3c6721fa534109ad593e0adbe675897902
repro/stage73_final_recheck_stage72/stage59_completion_route.log,yes,190,177c154979d29f74a90d5af4133db7ae81dd3acd61334b895a8c9007aa0cd52f
repro/stage73_final_recheck_stage72/stage70_external_unlock_preflight.log,yes,192,c49c0a70e097831a935acf3b664f7dfcf2ab5e5a12567432b0f32d94ed62f36d
repro/stage73_final_recheck_stage72/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
docs/stage74_r_scaling_boundary_log.md,yes,1989,6373aa85e5edc086ca8b6d762869a6725bcf6d0a371f74648688039295b12fb9
experiments/stage74_r_scaling_boundary_plan.md,yes,2140,590e5cd85770daebfc65db973f9a1d9292489c93547b118c3e556b32331c986a
scripts/build_stage74_r_scaling_boundary.py,yes,7264,b11896ccf90e47a42df5777964de0d7d5a0e8506e25120bf70035eea752a03c8
theory_checks/h10_r_gt4_lane_scaling.md,yes,2734,c4222604c165d234e3eacc9b08f9a806e8b1e9c5f8c929df25e5979669fb0b50
algorithm_variants/pvw_sab_r_gt4_lane_scaling.md,yes,3067,1120f810f06317a10940f73ad94d575c7f3fbed97cb38b30e5d0c3f10ac9e491
repro/stage74_r_scaling_boundary/decision.csv,yes,1153,f6f87b3af75503435e8c842f3a8f6e450758f1700007309b39fab875ae09c418
repro/stage74_r_scaling_boundary/r6_reps1_runs1/summary.csv,yes,234,7bc9c6f7be39c1d36367fdc1129e1bec2c39c62403333c33b4eb5d0b1cee3104
repro/stage74_r_scaling_boundary/r6_reps1_runs1/run_0.log,yes,426,f8c3c57ddc385c4b463a0bc1ecfa44bd6944350150b3af3815a64d51ddab147a
repro/stage74_r_scaling_boundary/r8_reps1_runs1/summary.csv,yes,234,94a31b10ca6c99047fd39e1df75ea66acd5b6e2035f2495c0a6219186f394c59
repro/stage74_r_scaling_boundary/r8_reps1_runs1/run_0.log,yes,426,8396d05338778989c401af54007eafc1616c2f8df241a79c6f4e77f86d0507c3
docs/stage75_rgt4_profile_boundary_log.md,yes,2814,551e1647f716886ce606ff467403b257b3e55de7813d74bfb21d1d86a8c6ca20
experiments/stage75_rgt4_profile_boundary_plan.md,yes,2474,48d0cf72b3eab43a7810cecdac1719a61a17bd8c44eb9c73d5a66c4ce7a7fc50
scripts/build_stage75_rgt4_profile_boundary.py,yes,12391,361836139455adf04d13fd53ccec9d23722b6203e39d6eabbb5939f131388c1c
repro/stage75_rgt4_profile_boundary/decision.csv,yes,1564,e58cdcea4ec7360530e89ed134d4211d0e2c6927beeddd76b6f301c22b511b60
repro/stage75_rgt4_profile_boundary/profile_metrics.csv,yes,673,1758ce4ccbcb1f3452130244b3659abc75f65eb0c85804a1ce7db4c51fe4047d
repro/stage75_rgt4_profile_boundary/body_profile_r6/summary.csv,yes,429,6b93e721fb00fee259b32366703275e71cfe9d6e5e598d36a5b15c0031095eed
repro/stage75_rgt4_profile_boundary/body_profile_r6/r6/run_0.log,yes,3719,da5c3db3d5ec5960962209e77f3b9c480762669bf36f9adaf86827afd9d25de8
repro/stage75_rgt4_profile_boundary/body_profile_r8/summary.csv,yes,429,d71247c4b90f7a53b41e2f77680b0ccb6d65d65d9302c641745ba17d8b5b54fc
repro/stage75_rgt4_profile_boundary/body_profile_r8/r8/run_0.log,yes,3733,6dfb60c51208b144793c9de9ca47299d56bca495d121e955a3055aefc63adc7e
docs/stage76_rgt4_kernel_feasibility_log.md,yes,3757,7a864049e7ce72ec8c474d0a1d90551972191f062d66eecf8509234cc6033e6f
experiments/stage76_rgt4_kernel_feasibility_plan.md,yes,1989,20a81daafbf07b19e705fd4b8b8b76cc88a06c3bc1e89fd67a6c812c953a6b6a
scripts/build_stage76_rgt4_kernel_feasibility.py,yes,14538,ec60a71b69fb544440a09a50d596fef7e8eb0bfd1b09ef6f9ac43502d1c8d60f
theory_checks/h11_rgt4_fused_mat_kernel.md,yes,3999,b40ca18e372be05a40e8fdb3413fbb07b8171c23e25ae5289fe207a69821ca02
algorithm_variants/pvw_sab_rgt4_fused_mat_kernel.md,yes,3374,c8b4dd293a08a62e97325c453afddeecc4e6cda6a01aa9a78d7f5c00dd2a7a90
repro/stage76_rgt4_kernel_feasibility/rgt4_kernel_smoke.log,yes,1924,3a4e44f0507ce4b235c12465c78c7f8b89e6f5ee0d616eeabfd828e5ef48d5cb
repro/stage76_rgt4_kernel_feasibility/kernel_microbench.csv,yes,733,798c6cd37269c4f20e01b6b29f3da02112415c3a452dd09576807f6b0b6fd4b1
repro/stage76_rgt4_kernel_feasibility/ep_breakdown.csv,yes,680,efb08d5691d8e8bd69f97a56900de1f817ed998721d7e99e0e546336f39cc13d
repro/stage76_rgt4_kernel_feasibility/summary.csv,yes,1730,1dbaed053cfe1ba4fb5effeed8ea7fb1668ffaa73eb790789318975218c6e5e8
docs/stage77_rgt4_fused_mat_kernel_log.md,yes,3453,17f7160ddcb5bef2cc454ca4d17eb4241ad4255abda21b550c2643ad2c09bccc
experiments/stage77_rgt4_fused_mat_kernel_plan.md,yes,3253,02e3c3129bdfb691a7e2011615236cef25a47e81e7ff7bc43eeeb42ee933c8f5
scripts/build_stage77_rgt4_fused_mat_kernel.py,yes,16759,f9dcc3446f47b3c3e32677fbc92f7333cf37c0c034c02e5c0ec9a68e18e23867
repro/stage77_rgt4_fused_mat_kernel/generic.log,yes,1925,1d251d780f34ab85804a356f056d82684e0c2940deb3754f601e91979c6fe3a9
repro/stage77_rgt4_fused_mat_kernel/fused.log,yes,1922,5569b37d2443135163674985719823bcd9b81d8739888ed953bc36f1a666ff98
repro/stage77_rgt4_fused_mat_kernel/kernel_comparison.csv,yes,691,50c5771c86828fc2948bbf2a023e86e98f34d07d0e3119f6519c1c7fd3ca23ab
repro/stage77_rgt4_fused_mat_kernel/full_sab_smoke.csv,yes,545,46c7773a875645bac7fa1621280bcf1c9c07684c6a3120b591a72b736fce54fe
repro/stage77_rgt4_fused_mat_kernel/summary.csv,yes,1612,7221eaf24e943d9f5a178643db811b60a225ffefdb5020e36a7e21f3feaa47e2
repro/stage77_rgt4_fused_mat_kernel/full_sab_generic_r6/summary.csv,yes,234,e21fc74372a284a83f4171840a6b76e6ecfc6c80ea581b4802ab146d31a47087
repro/stage77_rgt4_fused_mat_kernel/full_sab_generic_r6/run_0.log,yes,426,e7ab681633d77c71f9c082bf1ede6763675e098175adba6ee2276716fc53cbcf
repro/stage77_rgt4_fused_mat_kernel/full_sab_generic_r8/summary.csv,yes,234,d3e73451517fcfecb04a20a5726b55a8c80edd62e636ce9be2cfa41e1e552bd0
repro/stage77_rgt4_fused_mat_kernel/full_sab_generic_r8/run_0.log,yes,426,d28d5c9727206b2900354a857ac173608a4dd6c17aee90aaeeffb6d06bf399f1
repro/stage77_rgt4_fused_mat_kernel/full_sab_fused_r6/summary.csv,yes,234,0fb98e6c700ba8dfff824494215e45e34686d0f4c193adc26ddf26fa4a8851b7
repro/stage77_rgt4_fused_mat_kernel/full_sab_fused_r6/run_0.log,yes,426,3a060268eb219ee62765b3587bf8288d210906c423e150a2fb76db89fd4086e8
repro/stage77_rgt4_fused_mat_kernel/full_sab_fused_r8/summary.csv,yes,234,540b3329444255a1da55e96e9f99b18c649599f5832db09768b4ae41d418449f
repro/stage77_rgt4_fused_mat_kernel/full_sab_fused_r8/run_0.log,yes,426,94027c568f2f469a89ef65ac5ec1ff990f214ab29e9371eb7143578c273ad4d9
docs/stage78_rgt4_fused_repeated_gates_log.md,yes,4054,4b9f0577d210357345ede84e15116638fcee1892872098923b26944519e45b5d
experiments/stage78_rgt4_fused_repeated_gates_plan.md,yes,2095,e50b2f318ac565ffe93724f980d2e97957d977464abec51deea941fcf360164b
scripts/run_stage78_rgt4_fused_repeated_gates.sh,yes,2204,f5f7dec824f27e97e685b58ce2d499071a8b77d7e763eb37ef70ab7e9f5a63ae
scripts/build_stage78_rgt4_fused_repeated_gates.py,yes,19847,edb3dd49e759c6e89e767e19ab39c4fda2f57f3cc57c066bf61dc4ca61315025
repro/stage78_rgt4_fused_repeated_gates/stage78_run.log,yes,81192,af4626c88bac139b4f12cdc6f8c177debf1aaa2c29331f83680ca436cdb3dec8
repro/stage78_rgt4_fused_repeated_gates/full_sab_repeated.csv,yes,513,a17e039ba34c195d5e52ba93ce025a7502c413436a142c1667da912f8697d69b
repro/stage78_rgt4_fused_repeated_gates/summary.csv,yes,1779,3dad891e71d9741e5865abd77004647b3d688356309a7e8fff6a692ae99afdb8
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r6_runs3/summary.csv,yes,396,365c6f7a0f05c9c1c611334e3b402a2df68874df008c0d98891cd8df79c588fd
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r6_runs3/run_0.log,yes,426,875e326eff3ef5a5c6c7bd23480baf93f7669217a6fa66d90a38c38bbbd5cf60
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r6_runs3/run_1.log,yes,426,5be4640adc288ef8850f89d3d5aecc6890afa7279dbdab1911e6dfde640d0f8e
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r6_runs3/run_2.log,yes,426,4adfb6f1ec6161377ed0b8652963b59b17343d259c96d72484c81d5e789319ea
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r8_runs1/summary.csv,yes,234,16d37cf0943148882340b4ca312679d286cc333ee84cc354e9420ba276f6de95
repro/stage78_rgt4_fused_repeated_gates/full_sab_fused_r8_runs1/run_0.log,yes,426,4c38f2f6a7dd5abafb29f97d6b44804090461f9399db16ec52ec98bd1fe130c3
repro/stage78_rgt4_fused_repeated_gates/final_noise/summary.csv,yes,981,1dcd703c1c19766fa416a3a1d703f4851f12c42b4abcc15739d1ba9b1912247a
repro/stage78_rgt4_fused_repeated_gates/final_noise/aggregate.csv,yes,231,e4fff36ae141c5445aa68c3325e916d1b2eb72d8267251c27aaf0a5a12a0d7e1
repro/stage78_rgt4_fused_repeated_gates/final_noise/r6/seed_6862025.log,yes,1776,0c0021d779ff7ae9969227f9ae54e1e00089c9c91fc2cbca290602b3fc23b610
repro/stage78_rgt4_fused_repeated_gates/final_noise/r6/seed_6862026.log,yes,1775,5996418f74c109f47c23b339da35c13aca223cdc3597a4d36c2c1dbf3765bb4f
repro/stage78_rgt4_fused_repeated_gates/final_noise/r6/seed_6862027.log,yes,1776,63849305b4f983300f38e019146d77fe68275b0b86827a63f18e5537ec0c4be1
repro/stage78_rgt4_fused_repeated_gates/final_noise/r8/seed_6862025.log,yes,2152,bc9f34950da6fce4de93cf0de58bd62ad8f7a6c0be9507bbd21229764d8ad124
repro/stage78_rgt4_fused_repeated_gates/final_noise/r8/seed_6862026.log,yes,2151,b194d93feaf1e60e525f10e97aae0205212201804c1904aa1aff9f26816d37cd
repro/stage78_rgt4_fused_repeated_gates/final_noise/r8/seed_6862027.log,yes,2152,eaee8692c55085a0084300ed4017412053052626f92aebafc244e2e26ce32db8
repro/stage78_rgt4_fused_repeated_gates/noise_summary.csv,yes,292,e5d9938318097b4df94b3e8ad378c81ccc29ab95d075123266369b65b49f15d4
repro/stage78_rgt4_fused_repeated_gates/resource/summary.csv,yes,1258,1013348dc335dff5d593ea37d124e340971571a7e2201816549c1f378b7b041b
repro/stage78_rgt4_fused_repeated_gates/resource_summary.csv,yes,371,54b56efd24e59063cdc3d26824c0936ca87bfd6b2ca78d36fc816dcc11d27cad
repro/stage78_rgt4_fused_repeated_gates/resource/r6/pvw.log,yes,827,2ca1a3d50faab9208ba11ee24ea327e02dbf58e818c1537dfafde074aea7dfa7
repro/stage78_rgt4_fused_repeated_gates/resource/r6/pvw.time.log,yes,771,6eb043ddfaeed8d76a07d86f7c4da8755a1b03d83027d49d462b9db2430014be
repro/stage78_rgt4_fused_repeated_gates/resource/r6/scalar.log,yes,900,59d3f2ac84d18646f6f46f2ea73319aee0f2177dc01daba42d3c23b5f41c040e
repro/stage78_rgt4_fused_repeated_gates/resource/r6/scalar.time.log,yes,774,553a8147f023bf6b649356dc3dea680a0bace7cbc3449603fb673553f085a2ef
repro/stage78_rgt4_fused_repeated_gates/resource/r8/pvw.log,yes,828,dd857bffe40425687f8030e86ffc674146c726936cb31ec584bd73850b7c0edf
repro/stage78_rgt4_fused_repeated_gates/resource/r8/pvw.time.log,yes,772,1d96df97e7cd26a73a801d9bdd2d709a40ee6896587e21526d24516cde1b2d3a
repro/stage78_rgt4_fused_repeated_gates/resource/r8/scalar.log,yes,901,573066e2ed3fda95061ed9be6ad47bb1395f71363dfa9b43b63dbab5e5e3b8c7
repro/stage78_rgt4_fused_repeated_gates/resource/r8/scalar.time.log,yes,774,14b61bb9e02299b36522f139b3da499ff73e9c391b6747c2070983d632f1a538
docs/stage79_rgt4_fused_high_stat_log.md,yes,3166,611a822966833fd1a83c7b77cfbe269641cf16be54c43df241912f12aec9a454
experiments/stage79_rgt4_fused_high_stat_plan.md,yes,2775,539f9ff676b294d6f8a43674aec15295c262268a83d451fc682b17f9ee6ba2f3
scripts/run_stage79_rgt4_fused_high_stat.sh,yes,2125,9cde0da81eaff28b63afdbec2f3ee9ec80585c6fa95433b73873cc385f90cd9c
scripts/build_stage79_rgt4_fused_high_stat.py,yes,20704,e01f293ade8a8bcc999b2628b0d6327af6d4be69bfa9431f4f470aee118f3f69
repro/stage79_rgt4_fused_high_stat/stage79_run.log,yes,94650,08fe52e3b3cdecba097a0090a948c2082b0bb1cdfea1da86477205158262a6fa
repro/stage79_rgt4_fused_high_stat/full_sab_high_stat.csv,yes,496,31e32d596362c2ed6643d513c4efbd4364954f94a374a65364dee94b3a9699d9
repro/stage79_rgt4_fused_high_stat/noise_summary.csv,yes,257,1115d322557af727a92a13f63a0f4de1730a38aa0487a711f2d807433ac3a84a
repro/stage79_rgt4_fused_high_stat/resource_samples.csv,yes,2318,a2bed0cc3a6e1f5d478e0aa03e6130fd977a7b0a969cd81825dbda6a2af1a36e
repro/stage79_rgt4_fused_high_stat/resource_summary.csv,yes,447,bbb29e094fcca0dd7c5557535d7b4891947370a26c1d3c8615e1498cf39b50cf
repro/stage79_rgt4_fused_high_stat/summary.csv,yes,1304,fc4dfd3ceaf2a9834f9d169701221561aa67a8cbb2e9cbc960eb7fad9048f48c
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/summary.csv,yes,966,44922ea6cd8f09a4739f6f7ceddd28c9a51e8e5c1680291878de15c9cacb5fb5
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_0.log,yes,427,54520525b04ec1e89ddf63648789caa3d4e471364427324f8ece953b314420f4
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_1.log,yes,426,e47ddca207172c56c78594b407e89edecb21f7b5bf0035342272b90d4994fadb
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_2.log,yes,426,527c38be39010ab6cbefab1a9ef2daeeb8008c2b2ec7abb9e3e04d4ab01ee9eb
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_3.log,yes,426,ffe2af16f02aca4545926e2e8ed56ace8332434ddee8b617ee495a3b66e30b50
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_4.log,yes,426,b6c017ddafad0ecd503d6ca4ebee4a02d776ca38a2fbb0530662ce3bff4d35c9
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_5.log,yes,426,45d4d825b657756c4d33fd6880016f53bfd5567d7e8e847b1858aa4f491074e6
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_6.log,yes,427,36aa51671db424d75411ca87f2db338d47e04602d753e1c1ca8405f023a30f55
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_7.log,yes,426,5b6c3afd5e608702e88a401a0670787dbd35c69c7cf872c614b120e9df67f611
repro/stage79_rgt4_fused_high_stat/full_sab_fused_r6_runs10/run_8.log,yes,427,dfb0e2af915b0c9c0659644be71916dca15c05794df8cca75b04a52c6bae2bf2
