artifact,exists,size_bytes,sha256
repro/stage65_r4_unrolled_avx512/run.log,yes,49918,e00770be8c0072f57476da95141fb3e516f7ae35d0ec091fc1ee5cbd62398930
repro/stage65_r4_unrolled_avx512/default_scalar_ffnt_smoke.log,yes,4946,fea14bed85d5bbe56236e4180bfd55acdada7dd664662ebb11e39cf4a7b5477b
repro/stage65_r4_unrolled_avx512/specialized/kernel_run_0.log,yes,5518,e6f2c8d89937c8954c42dbf18075c493ee9835c4bd2a0e4fc89ef457254bb261
repro/stage65_r4_unrolled_avx512/specialized/full_r4/run_0.log,yes,426,0ce62cacf93bb7a7651ffd4728b190553ad9e819682d3ba508e6c232a0c4d671
repro/stage65_r4_unrolled_avx512/specialized/objdump_mattrgsw_polynomial.txt,yes,17693,55364655a71f6f41cc4bea7619b9235a374a0db73d0ca7305d6262c3598310ff
repro/stage65_r4_unrolled_avx512/r4_unrolled/kernel_run_0.log,yes,5512,1198fbd530d92ac868c618dbc675950d1add78819c7ed38b55149d852a38cff3
repro/stage65_r4_unrolled_avx512/r4_unrolled/full_r4/run_0.log,yes,427,18c7877d68021b3628b92f63910753ebb87fcd5821f7a0193606881e31f68a1d
repro/stage65_r4_unrolled_avx512/r4_unrolled/objdump_mattrgsw_polynomial.txt,yes,17668,9d9782595c72000005800f4e8832adede0794b3fa9835b45f5004e38c648acaa
docs/stage66_post_variant_final_recheck_log.md,yes,1510,99ec0dcd3645cd376b1b70acf8d859d25e2a332c90ff0f52fd2c8b43b598be4f
experiments/stage66_post_variant_final_recheck_plan.md,yes,1165,45f64522da70d16ded02cc9e903baa7823047df487ac391d48242e13f7e22670
scripts/run_stage66_post_variant_final_recheck.sh,yes,1464,237bf4210ecf2cfee5be581478ca0cc7c7b0ff05b37f6fa0e3edb8e44c5972f7
scripts/build_stage66_post_variant_final_recheck_log.py,yes,6918,7b3b04f83504af8ec608bd3c27a085aa21ae00224e1bb8d52ae0fac22a270aa8
repro/stage66_post_variant_final_recheck/summary.csv,yes,813,052f2f31d79bef7975569192cf2d98ae1a7fb9f4efb5b6f11ad06fc8e264b115
repro/stage66_post_variant_final_recheck/final_recheck/summary.csv,yes,3627,ea73191a845f5b36139b201a7a363270b6c9c011f9b6fc0e24b37495477903e6
repro/stage66_post_variant_final_recheck/final_recheck/stage27_final_package.log,yes,101,311b225c1bab4b8b44320a1cc5d75ba4e25c33c42e5db9fe2bcc6a3d1812557f
repro/stage66_post_variant_final_recheck/final_recheck/external_evidence_intake.log,yes,49,fc7dc4b3aa62d1742bb9ab01fd2bcf30f19f364ac77602d0dc30b277cc5122c4
repro/stage66_post_variant_final_recheck/final_recheck/conditional_backlog_audit.log,yes,82,e544ae95a88a23ee310c5a35987716ba0f71cf0d41ec1f19859e8cc931b0d111
repro/stage66_post_variant_final_recheck/final_recheck/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage66_post_variant_final_recheck/final_recheck/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage66_post_variant_final_recheck/final_recheck/stage50_performance_matrix.log,yes,188,81be6e7884b39e3dbc8cae0540d5dfeaffe25a0c510a21b62c93b5a1642c4afd
repro/stage66_post_variant_final_recheck/final_recheck/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage66_post_variant_final_recheck/final_recheck/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage66_post_variant_final_recheck/final_recheck/stage57_scope_label_audit.log,yes,171,e08c20a2b5e614f6b9b8f53755c72c3c6721fa534109ad593e0adbe675897902
repro/stage66_post_variant_final_recheck/final_recheck/stage59_completion_route.log,yes,190,177c154979d29f74a90d5af4133db7ae81dd3acd61334b895a8c9007aa0cd52f
docs/stage67_final_recheck_stage66_log.md,yes,1104,2b359585d5d76f20a0dc284c9e4bdf4c456be6d938b07e86203e3b46fd2e09a4
experiments/stage67_final_recheck_stage66_plan.md,yes,1844,b7360f8f09ae46178d58e193f6e16720318f2c07f90ac8d3ba6ed1e5c228297c
scripts/build_stage67_final_recheck_stage66_log.py,yes,5546,5f5fd1b55f0fa13c94f58f4911ba649e76fce7e53d1e3b8fbeeab6a83431478e
repro/stage67_final_recheck_stage66/summary.csv,yes,3663,f5ac2855edee84e0cbe93a85fc0112a5cf7a81694e86cd8d4b31889c5ac33908
repro/stage67_final_recheck_stage66/decision.csv,yes,566,0c146b206c6573ec98d1f386a3841aff27d1e05b7da6da3babcf87ea4d528ae2
repro/stage67_final_recheck_stage66/stage66_post_variant_final_recheck.log,yes,276,1162615f1686f363d9f1cd1286a109b1d7b1d20eb3c893f339c379ec7393f3c7
docs/stage68_frontier_closure_consistency_log.md,yes,2383,482083acd35608e82d438f47679925ecc6f9f3d2da44ef6b7d36385f99c0eae4
experiments/stage68_frontier_closure_consistency_plan.md,yes,908,acd278cb61251cdb83ec3291ea160abcbb686ce26f80fa0446a8eb70c9de8e03
scripts/build_stage68_frontier_closure_consistency.py,yes,7367,705318b18a416d3585e98087e5a66928b39dc7af1cb73b5908b1bf4d5aeeacaf
repro/stage68_frontier_closure_consistency.csv,yes,1781,6b91e961107d6a425e36ec1bb0e855fd2fa807f35ca708e8240ff0fd0b519663
docs/stage69_local_variant_feasibility_log.md,yes,3680,9798762a3ba4761808c875224ec530d00cb66e0d9bed0111bc36e88006be3c07
experiments/stage69_local_variant_feasibility_plan.md,yes,1720,80a9bc3b5671f42a8b68d3b32a3dd7ba3bcaa5a775aad7f6724db446f64ac8d9
scripts/build_stage69_local_variant_feasibility.py,yes,9483,6dccbd184b7f112072454ebb89c578bbae2ce87bc4c480b7a6e687ce81f373f9
repro/stage69_local_variant_feasibility.csv,yes,2973,e06aefcba010073090cc6e3be7469a78a05b6ec7fe23dcca675e279920226ba4
theory_checks/h3_sparse_selector_feasibility.md,yes,1911,88efeb83d6bfa6385338e84386040dce434f1ba42edbf7c011e372210827f605
algorithm_variants/pvw_sab_sparse_selector_shortcut.md,yes,3810,95a6a6a330f49b48a594960751be2d7c197203d44d2d822fd125d6b728059ff2
docs/stage70_external_unlock_preflight_log.md,yes,2821,b17a197d8deda2666159e303fe993236b5de9051ad3e493985a67284bb001bd1
experiments/stage70_external_unlock_preflight_plan.md,yes,1500,ebb602b9423a683c9a4c05637e46724024006aa8f7d7c2e98fe1a8ccbba47e5f
scripts/build_stage70_external_unlock_preflight.py,yes,9452,dc8fb914514be93ce961a94672070ffe5b3ff3667e079c7be33c9233db939f13
repro/stage70_external_unlock_preflight.csv,yes,1948,cf10bedac42aaa10fa313144ecc7577d86e475263b7586eec3a660e245ab905c
docs/stage71_final_recheck_stage70_log.md,yes,1164,1ccb35e1589271b71a3d84e1ca1607e95f2669287afc4c200fc4a940b8ed2ebd
experiments/stage71_final_recheck_stage70_plan.md,yes,1898,2102b91c465c0d187b6fcc813771f90604ca0a66d4995f73bc7d142fa107dc97
scripts/build_stage71_final_recheck_stage70_log.py,yes,6910,26c9d365792dd77783c7bed434a351520703f94172b68804b2915f125a7fcc34
repro/stage71_final_recheck_stage70/summary.csv,yes,3635,080b9718eb5a4940326aba9b8c6927ff813be007ace88fe8ac863bdfaf2f9494
repro/stage71_final_recheck_stage70/decision.csv,yes,578,9166d4af917b532df09bb3dc49f47f6db328960338187937b1a75cb36c2c939b
repro/stage71_final_recheck_stage70/final_goal_audit.log,yes,86,41c391ab5bed08e4344a6d728ed0776c5afbe4a1d0c491f62f726be7292e9aed
repro/stage71_final_recheck_stage70/remaining_blocker_dashboard.log,yes,126,164ffd128188249f38bb04fdf685a19cddc7f89c1fb48d8ee05cca3a0afca8c2
repro/stage71_final_recheck_stage70/stage51_goal_frontier.log,yes,169,d2d2f4572aa0af320fb0402b8a20c1257debf9526fc53afcca6fa35658c4375f
repro/stage71_final_recheck_stage70/stage52_external_unlock_readiness.log,yes,172,b3a0f427fb5c32863b417d5f79aa1cb461e718aa8ab8dece2f09811e481bf782
repro/stage71_final_recheck_stage70/stage57_scope_label_audit.log,yes,171,e08c20a2b5e614f6b9b8f53755c72c3c6721fa534109ad593e0adbe675897902
repro/stage71_final_recheck_stage70/stage59_completion_route.log,yes,190,177c154979d29f74a90d5af4133db7ae81dd3acd61334b895a8c9007aa0cd52f
repro/stage71_final_recheck_stage70/stage70_external_unlock_preflight.log,yes,192,c49c0a70e097831a935acf3b664f7dfcf2ab5e5a12567432b0f32d94ed62f36d
repro/stage71_final_recheck_stage70/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
repro/stage71_final_recheck_stage70_failed_attempt1/decision.csv,yes,1232,31c7e949fcce550c2638753b979b232678664e0eae4484b7f2e89e646a5d2b14
repro/stage71_final_recheck_stage70_failed_attempt1/stage71_log_failed.md,yes,1820,203b498e3e43820297da1098f02ed8536c3cbbe3a89dbd91841b59b48032ce39
docs/stage72_external_source_refresh_log.md,yes,3430,98519bb33efd2d676004c5df0922bb79954b8b05e1b9390f87b8f8df48458648
experiments/stage72_external_source_refresh_plan.md,yes,1603,81e61bd65b3ca2648b111345cedf1bc1d78c7192e66a3d8ccc13e2a9479c8f8e
scripts/build_stage72_external_source_refresh.py,yes,15129,ca8332d341670333aad76199d88d1ac502402f1647200d2d7cf1f6339a442a87
repro/stage72_external_source_refresh/summary.csv,yes,1149,c6d942ff27034639accc1d5af0e1b768e4bbae227232da9096397d9316c81c68
repro/stage72_external_source_refresh/access_probe.csv,yes,2113,81271f05a3268a7283779b62e7600436d9b7ab3f5c3128378d63961418697edd
repro/stage72_external_source_refresh/crossref_summary.csv,yes,432,1591af7f631a13b749da65d44e51f3cc14cf0e386541d21723fc6fb420b9e0f5
repro/stage72_external_source_refresh/crossref_metadata.json,yes,10863,728760c08196567b380c20438401e92ea683d94e29afcaf6f0503d06f4cb8f83
repro/stage72_external_source_refresh/author_cite.bib,yes,410,015c8d1ab9c30c7abfb7c3d11b1ec3674e2eb1db046a989d527e795d56751e75
repro/final_goal_recheck_stage42_closure/summary.csv,yes,1504,e8e66cb6120028a0f336cf8edf80a680b52c7a586ffa23006769382dbb4528c3
repro/final_goal_recheck_stage42_closure/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
